2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 31: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/model/time-frame.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 32: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/services/time-frame.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 33: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/store/health.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 34: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/store/health.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 35: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/store/partner-selection/partner-selection.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 36: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/test-data/callback-request.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 37: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/components/success-overlay/callback-request-success-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 38: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/helpers/callback-request.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 39: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/services/callback-request.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 40: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/store/callback-request.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 41: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/store/callback-request.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 42: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/store/callback-request.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 43: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/store/callback-request.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 44: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/store/callback-request.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 45: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/_shared/store/callback-request.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 46: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/phone-number/container/callback-request-phone-number-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 47: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/phone-number/page/callback-request-phone-number-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 48: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/slots/components/slot-section/callback-slot-section.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 49: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/slots/container/callback-request-slots-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 50: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/slots/page/callback-request-slots-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 51: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/symptoms/container/callback-request-symptoms-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 52: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/callback-request/symptoms/page/callback-request-symptoms-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 53: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-365/container/health-365-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 54: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-365/health-365.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 55: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-365/page/health-365-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 56: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/components/account-overlay/health-account-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 57: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/components/coach-overlay/health-coach-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 58: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/container/health-account-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 59: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/health-account.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 60: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/health-account.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 61: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/helpers/health-account.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 62: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/page/health-account-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 63: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/services/health-account.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 64: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/store/health-account.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 65: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/store/health-account.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 66: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/store/health-account.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 67: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/store/health-account.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 68: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/store/health-account.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 69: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-account/store/health-account.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 70: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-hub/container/health-hub-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 71: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-hub/page/health-hub-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 72: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-offers/container/health-offers-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 73: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-offers/health-offers.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 74: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-offers/health-offers.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 75: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health-offers/page/health-offers-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 76: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/health.routes.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 77: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/_shared/medical-help.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 78: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/_shared/test-data/medical-help.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 79: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/callback-appointment-details.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 80: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/callback-appointment-details.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 81: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/container/callback-appointment-details-overlay-container.component.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'CallbackAppointmentDetailsOverlayContainerComponent'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 82: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/helpers/callback-appointment-details.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 83: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/page/callback-appointment-details-overlay-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 84: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/services/callback-appointment-details.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 85: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/store/callback-appointment-details.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 86: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/store/callback-appointment-details.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 87: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/store/callback-appointment-details.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 88: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/store/callback-appointment-details.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 89: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/store/callback-appointment-details.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 90: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/callback-appointment-details-overlay/store/callback-appointment-details.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 91: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/components/contact-general-practitioner-overlay/medical-help-contact-general-practitioner-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 92: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/components/how-it-works-overlay/medical-help-how-it-works-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 93: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/container/medical-help-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 94: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/helpers/medical-help.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 95: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/medical-help.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 96: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/page/medical-help-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 97: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/services/medical-help.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 98: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/store/medical-help.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 99: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/store/medical-help.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 100: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/store/medical-help.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 101: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/store/medical-help.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 102: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/store/medical-help.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 103: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/medical-help/medical-help/store/medical-help.state.ts, Matches=0, Error=<nil> (from cache)
